2025-04-22 19:50:21,790 INFO    MainThread:94989 [wandb_setup.py:_flush():67] Current SDK version is 0.19.9
2025-04-22 19:50:21,791 INFO    MainThread:94989 [wandb_setup.py:_flush():67] Configure stats pid to 94989
2025-04-22 19:50:21,791 INFO    MainThread:94989 [wandb_setup.py:_flush():67] Loading settings from /home/lchen/.config/wandb/settings
2025-04-22 19:50:21,791 INFO    MainThread:94989 [wandb_setup.py:_flush():67] Loading settings from /home/lchen/home/FL-GFN/set/wandb/settings
2025-04-22 19:50:21,791 INFO    MainThread:94989 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-04-22 19:50:21,791 INFO    MainThread:94989 [wandb_init.py:setup_run_log_directory():662] Logging user logs to /home/lchen/home/FL-GFN/set/wandb/run-20250422_195021-z8bjsqz6/logs/debug.log
2025-04-22 19:50:21,791 INFO    MainThread:94989 [wandb_init.py:setup_run_log_directory():663] Logging internal logs to /home/lchen/home/FL-GFN/set/wandb/run-20250422_195021-z8bjsqz6/logs/debug-internal.log
2025-04-22 19:50:21,791 INFO    MainThread:94989 [wandb_init.py:init():781] calling init triggers
2025-04-22 19:50:21,791 INFO    MainThread:94989 [wandb_init.py:init():786] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-04-22 19:50:21,791 INFO    MainThread:94989 [wandb_init.py:init():809] starting backend
2025-04-22 19:50:21,791 INFO    MainThread:94989 [wandb_init.py:init():813] sending inform_init request
2025-04-22 19:50:21,798 INFO    MainThread:94989 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-04-22 19:50:21,798 INFO    MainThread:94989 [wandb_init.py:init():823] backend started and connected
2025-04-22 19:50:21,799 INFO    MainThread:94989 [wandb_init.py:init():915] updated telemetry
2025-04-22 19:50:21,815 INFO    MainThread:94989 [wandb_init.py:init():939] communicating run to backend with 90.0 second timeout
2025-04-22 19:50:22,658 INFO    MainThread:94989 [wandb_init.py:init():1014] starting run threads in backend
2025-04-22 19:50:22,767 INFO    MainThread:94989 [wandb_run.py:_console_start():2454] atexit reg
2025-04-22 19:50:22,767 INFO    MainThread:94989 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-04-22 19:50:22,767 INFO    MainThread:94989 [wandb_run.py:_redirect():2371] Wrapping output streams.
2025-04-22 19:50:22,767 INFO    MainThread:94989 [wandb_run.py:_redirect():2394] Redirects installed.
2025-04-22 19:50:22,773 INFO    MainThread:94989 [wandb_init.py:init():1056] run started, returning control to user process
2025-04-22 20:01:45,782 INFO    MsgRouterThr:94989 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
